Release Date,Reference Week,Actual (K),Forecast (K),Previous (K)
07-Jan-2021,01-Jan-2021,787,800,790
14-Jan-2021,08-Jan-2021,965,800,787
21-Jan-2021,15-Jan-2021,900,935,965
28-Jan-2021,22-Jan-2021,847,875,900
04-Feb-2021,29-Jan-2021,779,830,847
11-Feb-2021,05-Feb-2021,793,757,779
18-Feb-2021,12-Feb-2021,861,773,793
25-Feb-2021,19-Feb-2021,730,838,861
04-Mar-2021,26-Feb-2021,745,750,730
11-Mar-2021,05-Mar-2021,712,725,745
18-Mar-2021,12-Mar-2021,770,700,712
25-Mar-2021,19-Mar-2021,684,730,770
01-Apr-2021,26-Mar-2021,719,680,684
08-Apr-2021,02-Apr-2021,744,694,719
15-Apr-2021,09-Apr-2021,576,700,744
22-Apr-2021,16-Apr-2021,547,617,576
29-Apr-2021,23-Apr-2021,590,549,547
06-May-2021,30-Apr-2021,498,540,590
13-May-2021,07-May-2021,473,490,498
20-May-2021,14-May-2021,444,450,473
27-May-2021,21-May-2021,406,425,444
03-Jun-2021,28-May-2021,385,393,406
10-Jun-2021,04-Jun-2021,376,370,385
17-Jun-2021,11-Jun-2021,412,359,376
24-Jun-2021,18-Jun-2021,411,380,412
01-Jul-2021,25-Jun-2021,364,390,411
08-Jul-2021,02-Jul-2021,373,350,364
15-Jul-2021,09-Jul-2021,360,350,373
22-Jul-2021,16-Jul-2021,419,350,360
29-Jul-2021,23-Jul-2021,400,385,419
05-Aug-2021,30-Jul-2021,385,383,400
12-Aug-2021,06-Aug-2021,375,375,385
19-Aug-2021,13-Aug-2021,348,364,375
26-Aug-2021,20-Aug-2021,353,350,348
02-Sep-2021,27-Aug-2021,340,345,353
09-Sep-2021,03-Sep-2021,310,335,340
16-Sep-2021,10-Sep-2021,332,322,310
23-Sep-2021,17-Sep-2021,351,320,332
30-Sep-2021,24-Sep-2021,362,335,351
07-Oct-2021,01-Oct-2021,326,348,362
14-Oct-2021,08-Oct-2021,293,319,326
21-Oct-2021,15-Oct-2021,281,297,293
28-Oct-2021,22-Oct-2021,281,289,281
04-Nov-2021,29-Oct-2021,269,275,281
18-Nov-2021,12-Nov-2021,268,260,269
24-Nov-2021,19-Nov-2021,199,260,268
02-Dec-2021,26-Nov-2021,222,240,199
09-Dec-2021,03-Dec-2021,184,220,222
16-Dec-2021,10-Dec-2021,206,195,184
23-Dec-2021,17-Dec-2021,205,200,206
30-Dec-2021,24-Dec-2021,198,208,205
06-Jan-2022,31-Dec-2021,207,197,198
13-Jan-2022,07-Jan-2022,230,200,207
20-Jan-2022,14-Jan-2022,286,225,230
27-Jan-2022,21-Jan-2022,260,265,286
03-Feb-2022,28-Jan-2022,238,245,260
10-Feb-2022,04-Feb-2022,223,230,238
